# Inventory of D:/_gpu_rig_ai — generated Thu Apr 23 12:48:50 EDT 2026

## *.jsonl
  ./benchmarks/b2_test/parsed_rig.jsonl                                              1000 lines  | {"host": "rig", "i": 0, "ts": 1776900706.1117043, "pad": "yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy
  ./indian_legal_ai/dispatcher.py                                                     299 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/download_datasets.py                                              333 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/download_datasets_v2.py                                           148 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/fetch_gst_corpus.py                                               245 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/deep_probe.py                                   276 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/deep_probe2.py                                  301 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/deep_probe3.py                                  274 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/deep_probe4.py                                  224 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/dl_cbic_rates.py                                 67 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/dl_pib_gst.py                                    56 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/dl_state_sgst.py                                 60 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/patch_ingest_dir_mode.py                         45 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t15_final10.py                                  129 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t15_last2.py                                    114 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t15_partial.py                                  158 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t15_remaining5.py                               111 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t1_build_bridges.py                             156 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t1_cdnbbsr_scan.py                              127 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t1_cdnbbsr_scan_v2.py                           102 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t1_cleanup_and_place.py                         100 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t1_cleanup_and_refetch.py                       145 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t1_closure.py                                   112 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t1_complete_harvest.py                          560 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t1_expand_30.py                                 226 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t1_fill_gaps.py                                 286 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t1_fill_gaps_v2.py                              332 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t1_final3.py                                    101 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t1_final_4.py                                    94 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t1_fix_round3.py                                205 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t1_fix_round4.py                                202 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t1_gemini_final3.py                              78 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t1_gemini_handles.py                            179 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t1_grok_batch.py                                159 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t1_grok_final14.py                              152 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t1_mediation_probe.py                            59 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t1_parallel_probe.py                            139 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t1_playwright_harvest.py                        225 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t1_playwright_v2.py                             208 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t1_pw_debug.py                                   51 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t1_quality_audit.py                             163 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t1_restore_gst_and_ibc.py                        86 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/gst_stage_scripts/t1_verify_and_test.py                           121 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/poc_setup.py                                                      557 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/rag_api.py                                                        550 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/rag_api_oai.py                                                    295 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/rag_api_qdrant.py                                                 340 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/scrape_gst_faqs.py                                                883 lines  | #!/usr/bin/env python3
  ./ingest_monitor.py                                                                 331 lines  | #!/usr/bin/env python3
  ./make_corpus_files_pdf.py                                                          223 lines  | """Generate a PDF listing every ingested source file per category, with chunk counts."""
